0.9939401985084158,0.9706877692486436,0.8021838885585817,0.549833997312478,Iris-setosa
0.9926084586557181,0.9525741268224334,0.8021838885585817,0.549833997312478,Iris-setosa
0.990986701347152,0.9608342772032357,0.7858349830425586,0.549833997312478,Iris-setosa
0.9900481981330957,0.9568927450589139,0.8175744761936437,0.549833997312478,Iris-setosa
0.9933071490757153,0.973403006423134,0.8021838885585817,0.549833997312478,Iris-setosa
0.9955037268390589,0.9801596942659225,0.8455347349164652,0.598687660112452,Iris-setosa
0.9900481981330957,0.9677045353015494,0.8021838885585817,0.574442516811659,Iris-setosa
0.9933071490757153,0.9677045353015494,0.8175744761936437,0.549833997312478,Iris-setosa
0.9878715650157257,0.9478464369215823,0.8021838885585817,0.549833997312478,Iris-setosa
0.9926084586557181,0.9568927450589139,0.8175744761936437,0.52497918747894,Iris-setosa
0.9955037268390589,0.9758729785823308,0.8175744761936437,0.549833997312478,Iris-setosa
0.9918374288468401,0.9677045353015494,0.8320183851339245,0.549833997312478,Iris-setosa
0.9918374288468401,0.9525741268224334,0.8021838885585817,0.52497918747894,Iris-setosa
0.9866130821723351,0.9525741268224334,0.7502601055951177,0.52497918747894,Iris-setosa
0.9969815836752917,0.9820137900379085,0.7685247834990175,0.549833997312478,Iris-setosa
0.9966651926925867,0.9878715650157257,0.8175744761936437,0.598687660112452,Iris-setosa
0.9955037268390589,0.9801596942659225,0.7858349830425586,0.598687660112452,Iris-setosa
0.9939401985084158,0.9706877692486436,0.8021838885585817,0.574442516811659,Iris-setosa
0.9966651926925867,0.9781187290638694,0.8455347349164652,0.574442516811659,Iris-setosa
0.9939401985084158,0.9781187290638694,0.8175744761936437,0.574442516811659,Iris-setosa
0.9955037268390589,0.9677045353015494,0.8455347349164652,0.549833997312478,Iris-setosa
0.9939401985084158,0.9758729785823308,0.8175744761936437,0.598687660112452,Iris-setosa
0.9900481981330957,0.973403006423134,0.7310585786300049,0.549833997312478,Iris-setosa
0.9939401985084158,0.9644288107273639,0.8455347349164652,0.6224593312018546,Iris-setosa
0.9918374288468401,0.9677045353015494,0.8698915256370021,0.549833997312478,Iris-setosa
0.9933071490757153,0.9525741268224334,0.8320183851339245,0.549833997312478,Iris-setosa
0.9933071490757153,0.9677045353015494,0.8320183851339245,0.598687660112452,Iris-setosa
0.9945137011005495,0.9706877692486436,0.8175744761936437,0.549833997312478,Iris-setosa
0.9945137011005495,0.9677045353015494,0.8021838885585817,0.549833997312478,Iris-setosa
0.990986701347152,0.9608342772032357,0.8320183851339245,0.549833997312478,Iris-setosa
